E125;-9.71947;2.69295;2.06555;
E126;-9.59312;1.6752;3.82705;
E127;-9.2676;0.484635;5.34559;
E128;-8.57483;-0.410327;6.57591;
E129;-7.14271;-0.742268;7.73807;
E130;-5.98153;-1.24804;8.56864;
E131;-4.22822;-1.44516;9.25099;
E132;-1.87097;-1.24611;9.58035;
E133;-8.79184;3.98916;-7.19482;
E134;-8.76761;4.10994;-5.67711;
E135;-7.98011;4.01045;-3.06776;
E136;-9.79615;2.60725;-1.49689;
E137;-10.0125;1.67913;0.164819;
E138;-9.9984;0.79946;2.01704;
E139;-9.67865;-0.317762;3.80431;
E140;-8.98778;-1.70978;5.2776;
E141;-7.90216;-2.35528;6.54117;
E142;-6.30284;-2.85598;7.76302;
E143;-4.77573;-3.21817;8.57115;
E144;-2.653;-2.95802;9.02483;
E145;-9.38993;2.97225;-7.25372;
E146;-9.11145;2.2959;-5.55592;
E147;-9.65929;1.35905;-3.63262;
E148;-10.0158;0.669138;-1.65029;
E149;-10.0104;-0.275264;0.219382;
E150;-9.59339;-1.80743;1.89045;
E151;-9.07852;-2.85259;3.40014;
E152;-8.19255;-3.76676;4.98503;
E153;-6.92508;-4.32613;6.36912;
E154;-5.03788;-4.75419;7.31329;
E155;-3.07549;-4.62148;8.14035;
E156;-9.56107;0.257743;-5.3802;
E157;-9.74301;-0.651698;-3.63064;
E158;-9.69657;-1.59177;-1.79978;
E159;-9.35051;-2.87663;0.174644;
E160;-9.46666;-4.53165;2.23695;
E161;-7.95856;-4.85899;3.14646;
E162;-6.84895;-5.42835;4.67997;
E163;-5.50705;-5.80823;5.86943;
E164;-3.64449;-5.99609;6.74775;
E165;-9.48434;-0.307749;-7.00909;
E166;-9.49966;-1.55502;-5.21805;
E167;-9.43824;-2.65761;-3.61313;
E168;-8.97948;-3.87276;-1.86178;
E169;-7.89322;-5.00677;-0.316381;
E170;-7.20305;-5.5759;1.20547;
E171;-6.21376;-6.38688;2.72819;
E172;-5.33852;-6.79666;3.89904;
E173;-3.98437;-6.73602;5.17335;
E174;-8.69347;-2.58764;-6.59121;
E175;-8.42513;-3.75801;-5.48855;
E176;-8.43821;-4.51949;-3.92945;
E177;-7.18777;-5.73196;-2.57878;
E178;-6.33089;-6.3628;-0.800956;
E179;-5.6304;-6.88913;0.57528;
E180;-4.68569;-7.23093;2.15347;
E181;-3.29514;-7.66178;3.62386;
E182;-2.3253;-7.08813;5.39104;
E183;-1.89602;-6.08095;6.76231;
E184;-1.09445;-4.85132;8.02798;
E185;-0.346634;-3.19885;9.05894;
E186;0.444735;-0.921439;9.78492;
E187;-9.17206;-5.28353;-6.71711;
E188;-8.69205;-5.74731;-4.9864;
E189;-7.49836;-7.09794;-4.57116;
E190;-5.74059;-6.79729;-2.9763;
E191;-5.03663;-7.29005;-1.41145;
E192;-3.83965;-7.72308;0.0226117;
E193;-2.34716;-8.03704;1.65097;
E194;-1.58378;-7.84785;3.64936;
E195;-0.723161;-7.01915;5.57185;
E196;0.195098;-5.88716;7.02929;
E197;0.746042;-4.55355;8.16467;
E198;1.6504;-2.21986;9.39479;
E199;-8.05854;-5.38197;-7.75631;
E200;-6.32399;-4.99402;-5.18019;
E201;-5.61283;-7.37957;-3.94942;
E202;-1.86905;-8.23426;-0.175421;
E203;-0.445955;-8.12984;1.91661;
E204;0.42751;-7.59537;3.97196;
E205;1.11303;-6.58494;5.83024;
E206;1.99722;-5.47594;7.54267;
E207;2.75616;-3.4968;8.66937;
E208;-5.54849;-7.19219;-8.19563;
E209;-4.09459;-7.65009;-6.34075;
E210;0.32691;-8.26089;-1.61771;
E211;0.845128;-8.1495;0.185678;
E212;1.89043;-7.86867;2.15709;
E213;2.49154;-6.96043;4.10394;
E214;2.98304;-5.62756;5.89338;
E215;3.7507;-4.55265;7.63116;
E216;-2.90027;-7.89002;-8.2249;
E217;-1.11498;-8.21264;-6.94378;
E218;0.61766;-8.52747;-5.29957;
E219;1.30377;-8.45894;-3.33258;
E220;2.48487;-8.07203;-1.55225;
E221;3.18601;-7.73247;0.763387;
E222;3.86957;-7.82143;2.93532;
E223;4.27347;-6.43927;4.3246;
E224;4.58974;-5.45986;6.17511;
E225;2.95888;-8.46271;-3.53969;
E226;4.52595;-7.79337;-3.47286;
E227;2.61788;-8.53356;-5.37919;
E228;1.39352;-8.51126;-7.11799;
E229;0.0813134;-8.219;-8.23376;
E230;5.99737;-7.28973;-4.26129;
E231;4.49319;-8.21858;-5.69517;
E232;3.40351;-8.21629;-7.29515;
E233;1.80697;-8.08934;-8.78972;
E234;7.26793;-6.43632;-4.35426;
E235;6.05453;-7.59773;-6.15028;
E236;5.34999;-7.88056;-7.74694;
E237;3.95953;-7.91187;-9.2418;
E238;8.3434;-5.05903;-4.57604;
E239;7.14995;-6.58084;-6.88421;
E240;5.86129;-7.18065;-8.52852;
E241;9.59229;2.11817;-5.35144;
E242;9.03679;3.57201;-7.35754;
E243;8.8669;4.14535;-8.7623;
E244;9.36355;3.76527;-4.73949;
E245;8.9163;5.13738;-6.38329;
E246;8.42321;5.15439;-8.03814;
E247;7.30573;5.58195;-9.68307;
E248;8.65709;4.92531;-4.59118;
E249;7.84685;6.22784;-6.07894;
E250;7.08795;6.69009;-7.99079;
E251;6.108;6.75245;-9.40033;
E252;7.49872;6.03035;-3.43859;
E253;6.2108;7.17647;-3.58676;
E254;6.33381;7.29673;-5.72603;
E255;5.01354;7.40757;-7.57455;
E256;4.20999;6.86069;-8.46423;
Cz;-1.2057;0.332906;9.95935;
