E210;3.88375;-7.19287;-0.125505;
E211;5.03695;-6.99577;1.9298;
E212;5.89836;-6.82326;3.69227;
E213;6.94443;-5.97733;5.42276;
E214;7.71018;-4.82971;6.98594;
E215;8.36845;-3.13852;7.94336;
E216;0.889825;-5.78011;-5.92637;
E217;2.44677;-6.48754;-4.90602;
E218;3.71159;-7.13662;-3.64199;
E219;4.66107;-7.10272;-1.87623;
E220;6.0651;-7.08547;0.0170776;
E221;7.23552;-6.72864;2.09175;
E222;7.86203;-6.37591;3.98697;
E223;8.80076;-5.20752;5.58577;
E224;9.18936;-4.13153;6.80597;
E225;6.31874;-7.13503;-1.93721;
E226;8.07586;-6.96488;-2.3148;
E227;5.57019;-7.25267;-3.92877;
E228;4.5923;-7.07515;-5.6587;
E229;2.83967;-6.48143;-6.79928;
E230;9.02004;-6.71785;-3.5241;
E231;7.4485;-7.0747;-4.72114;
E232;6.3657;-7.16368;-6.06779;
E233;4.85557;-6.77011;-7.38057;
E234;10.1954;-6.02691;-4.22261;
E235;8.81461;-6.53997;-5.43066;
E236;7.84803;-6.66726;-6.80438;
E237;6.50489;-6.60017;-7.96201;
E238;10.9035;-4.70767;-5.15076;
E239;9.57764;-5.63103;-6.23156;
E240;8.34768;-6.0505;-7.78076;
E241;11.617;2.59352;-6.43469;
E242;10.9182;3.06562;-7.45027;
E243;9.87279;3.51041;-8.75929;
E244;11.2782;3.76271;-5.76026;
E245;10.3055;4.33536;-6.72377;
E246;9.37109;4.52615;-8.05335;
E247;7.74493;4.586;-9.60201;
E248;10.6286;4.89319;-4.77399;
E249;8.99128;5.52784;-6.06198;
E250;7.92286;5.49907;-7.6303;
E251;6.36154;5.39776;-8.99602;
E252;9.71958;5.55475;-3.51911;
E253;7.97243;6.39234;-3.40808;
E254;7.42805;6.10162;-5.35089;
E255;6.13464;6.0089;-7.0589;
E256;4.30215;5.69586;-8.19595;
Cz;3.5626;1.5296;10.4613;
