E172;-0.566255;-6.08513;2.03814;
E173;0.643659;-6.27428;3.40748;
E174;-3.50945;-0.390254;-8.90877;
E175;-3.2468;-1.88956;-7.35307;
E176;-3.16557;-3.21203;-5.72363;
E177;-2.16661;-4.65181;-4.15427;
E178;-1.48278;-5.40234;-2.63118;
E179;-0.800493;-5.91224;-1.30989;
E180;0.0654819;-6.48378;0.263972;
E181;1.287;-7.04123;1.72334;
E182;2.22155;-6.7442;3.95149;
E183;2.72964;-5.88692;5.51952;
E184;3.90124;-4.48716;6.92241;
E185;4.80906;-2.50889;8.08819;
E186;5.10347;-0.794017;8.47148;
E187;-2.94883;-1.94054;-8.52202;
E188;-2.49577;-3.41829;-7.49567;
E189;-2.12001;-4.76581;-5.71685;
E190;-0.80259;-6.08573;-4.51769;
E191;-0.30502;-6.41379;-3.29634;
E192;0.904094;-6.77194;-1.73011;
E193;2.22423;-7.33065;-0.027139;
E194;2.964;-7.33726;2.16341;
E195;3.82541;-6.96414;4.29912;
E196;4.70453;-5.87818;5.75665;
E197;5.39166;-4.47728;6.99716;
E198;6.29434;-2.40986;7.95135;
E199;-2.12274;-3.31848;-8.54025;
E200;-1.29613;-5.04658;-7.59908;
E201;-0.670552;-6.2674;-5.95449;
E202;2.83009;-7.40919;-1.78434;
E203;4.30424;-7.87981;0.44582;
E204;4.98658;-7.68437;2.56886;
E205;5.72568;-7.05386;4.54101;
E206;6.55009;-5.84712;5.87478;
E207;7.32659;-4.06205;7.23062;
E208;-0.639106;-5.03848;-9.1263;
E209;0.525735;-6.14653;-7.87206;
E210;4.92545;-7.92681;-3.37885;
E211;5.43282;-7.859;-1.39389;
E212;6.39527;-7.92985;0.789699;
E213;7.00384;-7.68086;2.94477;
E214;7.61865;-6.62345;4.63727;
E215;8.45383;-5.28574;6.21393;
E216;1.63425;-6.28489;-9.47599;
E217;2.73367;-7.61474;-8.68619;
E218;4.8596;-7.71416;-7.1795;
E219;5.6214;-8.11723;-5.08003;
E220;6.99234;-8.05039;-3.23576;
E221;7.75553;-7.90217;-0.945765;
E222;8.46005;-7.79181;1.28838;
E223;8.91867;-7.45269;3.15461;
E224;9.16202;-6.40095;4.73092;
E225;7.26928;-8.22221;-5.35829;
E226;8.80143;-7.90899;-5.35855;
E227;6.79664;-8.07671;-7.43524;
E228;5.6494;-7.44752;-9.14286;
E229;4.19276;-6.65624;-10.0967;
E230;10.148;-7.78626;-6.51676;
E231;8.55487;-7.90175;-8.04482;
E232;7.42925;-7.58204;-9.67005;
E233;5.78533;-7.29099;-11.0341;
E234;11.441;-7.07853;-7.15488;
E235;9.98291;-7.41;-8.47972;
E236;9.27742;-7.15503;-10.1519;
E237;7.85976;-6.57274;-11.6516;
E238;12.1332;-5.75268;-7.94068;
E239;11.1694;-6.4674;-9.26802;
E240;10.3618;-6.4804;-10.6253;
E241;14.2946;2.69497;-7.74935;
E242;13.857;3.40739;-8.94427;
E243;12.9642;4.05982;-10.7962;
E244;14.3413;3.98305;-7.07071;
E245;13.2044;4.78072;-8.43141;
E246;12.4351;4.96436;-10.2277;
E247;11.597;5.26677;-11.9927;
E248;13.6021;5.05846;-6.35249;
E249;12.3556;5.7801;-7.81693;
E250;10.9355;6.03253;-9.68956;
E251;9.76458;6.15384;-11.2272;
E252;12.6589;5.84959;-5.13742;
E253;11.197;6.75007;-5.26524;
E254;10.7341;6.79446;-7.3781;
E255;9.36455;6.98795;-9.28956;
E256;7.98151;6.6795;-10.7186;
Cz;3.85569;0.545847;8.81908;
