E181;2.01644;-8.5809;1.25733;
E182;2.73433;-8.20905;3.11661;
E183;3.4218;-7.16886;4.71331;
E184;3.99149;-6.05604;5.99601;
E185;4.64759;-4.36447;7.1008;
E186;5.26821;-2.14667;7.72722;
E187;-1.2477;-4.03952;-9.71054;
E188;-1.28694;-4.85289;-8.02166;
E189;-1.2026;-5.89413;-6.53013;
E190;-0.353368;-7.21126;-5.13834;
E191;0.21483;-7.73453;-3.83477;
E192;1.79308;-8.41367;-2.35731;
E193;2.8366;-8.89831;-0.348381;
E194;3.83736;-8.85182;1.50379;
E195;4.73463;-8.09088;3.26712;
E196;5.36668;-7.02315;5.00244;
E197;6.12566;-5.61828;6.21629;
E198;6.75932;-3.39028;7.22451;
E199;-0.10772;-5.10936;-9.55006;
E200;0.114453;-6.13233;-8.24701;
E201;0.289233;-7.29537;-6.61861;
E202;3.93263;-8.87573;-2.22779;
E203;4.8724;-9.08364;-0.127597;
E204;5.88333;-8.6095;1.66776;
E205;6.63373;-7.80175;3.52274;
E206;7.35956;-6.41666;5.21838;
E207;8.18539;-4.57757;6.46649;
E208;1.12502;-6.09776;-10.0854;
E209;1.5383;-6.1598;-8.38253;
E210;5.34962;-8.96293;-3.55693;
E211;6.04049;-8.96237;-1.83178;
E212;6.97191;-8.75749;0.0879238;
E213;7.86273;-8.09613;1.9826;
E214;8.60563;-7.16141;3.8291;
E215;9.25952;-5.67403;5.24347;
E216;3.5514;-6.74833;-9.98518;
E217;4.95184;-7.59664;-8.74784;
E218;5.92621;-8.21399;-7.3284;
E219;6.36829;-8.55981;-5.30131;
E220;7.35424;-8.63837;-3.41619;
E221;8.52199;-8.3871;-1.33156;
E222;9.17504;-7.97841;0.587941;
E223;9.82964;-7.31063;2.41504;
E224;10.1334;-6.27703;3.93015;
E225;8.01471;-8.48163;-5.13947;
E226;9.86285;-7.99331;-5.288;
E227;7.5172;-8.03209;-7.31043;
E228;6.46421;-8.39032;-9.30252;
E229;5.45987;-7.09027;-9.91651;
E230;11.2121;-7.37164;-6.24852;
E231;9.32607;-7.76608;-7.65774;
E232;8.58399;-7.63446;-9.19427;
E233;7.33007;-7.20309;-10.3781;
E234;12.3687;-6.50447;-6.93501;
E235;10.8686;-7.04019;-8.05946;
E236;10.1354;-7.0745;-9.55277;
E237;9.11412;-6.77164;-10.8865;
E238;13.0465;-5.08782;-7.42496;
E239;12.0157;-5.85023;-8.99172;
E240;10.9285;-6.01647;-10.1621;
E241;13.5235;2.77482;-6.69946;
E242;11.9642;4.31521;-8.48791;
E243;11.333;4.89825;-9.37719;
E244;13.1162;4.28198;-6.14694;
E245;11.7592;5.37982;-7.39755;
E246;10.6469;5.37776;-8.59171;
E247;9.51921;5.77336;-9.8534;
E248;12.166;5.36926;-5.55467;
E249;10.446;6.22748;-6.55284;
E250;9.43912;6.42081;-8.22192;
E251;8.03669;6.45105;-9.43252;
E252;10.988;6.11033;-4.49631;
E253;9.34194;6.70757;-4.38574;
E254;8.7441;6.65847;-6.23657;
E255;7.76444;6.63071;-7.99767;
E256;5.97538;6.19758;-9.36615;
Cz;3.71912;-0.970882;8.01289;
